Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/tw/ankush_Projects/Django/mysite/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/myapp/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_url/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_view/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.8/xml/__init__.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/logging/config.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1651484413.430874
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/_compat.py first seen with mtime 1655703346.7180784
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/schemas/utils.py first seen with mtime 1654758010.408443
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1651484413.4548738
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/attachments.py first seen with mtime 1655703346.7180784
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_auth/admin.py first seen with mtime 1655454220.8446097
File /home/tw/.env/mysite/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1651484412.7708778
File /usr/lib/python3.8/secrets.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1651484413.0468762
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/simplejson/scanner.py first seen with mtime 1655466721.282389
File /usr/lib/python3.8/re.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/excepthook.py first seen with mtime 1655703346.7220783
File /home/tw/.env/mysite/lib/python3.8/site-packages/markupsafe/__init__.py first seen with mtime 1655466721.1343887
File /home/tw/.env/mysite/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1652079493.855345
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1651484413.3988743
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1651484413.4548738
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1651484413.426874
File /home/tw/.env/mysite/lib/python3.8/site-packages/PIL/_version.py first seen with mtime 1652079493.839345
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/codecs/text.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1651495284.7928772
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1651484412.734878
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1651484413.438874
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1651484412.734878
File /usr/lib/python3.8/locale.py first seen with mtime 1647346928.0
File /home/tw/ankush_Projects/Django/mysite/mysite/__init__.py first seen with mtime 1651485511.1074417
File /home/tw/.env/mysite/lib/python3.8/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1655466720.8703885
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1651484413.414874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/utils.py first seen with mtime 1651484413.2788749
File /usr/lib/python3.8/html/entities.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/envelope.py first seen with mtime 1655703346.7180784
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1651484412.8468773
File /usr/lib/python3.8/tokenize.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/test/utils.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1651484413.438874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1651484413.394874
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/__init__.py first seen with mtime 1655466721.1423888
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1651484413.4748738
File /usr/lib/python3.8/platform.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1651484412.734878
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/modules.py first seen with mtime 1655703346.7220783
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/html.py first seen with mtime 1654758010.4324431
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1651484413.434874
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1654758010.4324431
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/compat.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/packages/__init__.py first seen with mtime 1655466721.0143886
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1651484413.086876
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1651484413.4068742
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1651484413.3988743
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1651484413.086876
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1651484413.2788749
File /home/tw/.env/mysite/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1651484412.7708778
File /home/tw/.env/mysite/lib/python3.8/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1651484335.6953287
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/stdlib.py first seen with mtime 1655703346.7260783
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1651484413.394874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/routers.py first seen with mtime 1654758010.388443
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1654758010.4324431
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/charset_normalizer/version.py first seen with mtime 1655466720.8703885
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1651484413.1268756
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1651484413.426874
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/async_utils.py first seen with mtime 1655466721.1423888
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1651484412.8468773
File /home/tw/.env/mysite/lib/python3.8/site-packages/PIL/TiffTags.py first seen with mtime 1652079493.851345
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/filepost.py first seen with mtime 1655466721.0143886
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1654758010.388443
File /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/apps.py first seen with mtime 1655727925.4201953
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1651484413.4028742
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1651484412.7868776
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1651484413.462874
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/loaders.py first seen with mtime 1655466721.1463888
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1655466721.1463888
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authtoken/models.py first seen with mtime 1654758010.392443
File /usr/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1651484413.430874
File /home/tw/.env/mysite/lib/python3.8/site-packages/decouple.py first seen with mtime 1651495090.7315576
File /home/tw/.env/mysite/lib/python3.8/site-packages/charset_normalizer/utils.py first seen with mtime 1655466720.8703885
File /home/tw/.env/mysite/lib/python3.8/site-packages/click/_compat.py first seen with mtime 1654758010.1044414
File /usr/lib/python3.8/pprint.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1651484412.9268768
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/urlpatterns.py first seen with mtime 1654758010.392443
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1651484412.9268768
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/serializer.py first seen with mtime 1655703346.7180784
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/transports/base.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1651484412.9308767
File /usr/lib/python3.8/email/utils.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1654758010.388443
File /usr/lib/python3.8/shutil.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1651484413.462874
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/representation.py first seen with mtime 1654758010.4324431
File /usr/lib/python3.8/shlex.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/simplejson/_speedups.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655466721.282389
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreschema/encodings/__init__.py first seen with mtime 1655466721.2343888
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1651484413.434874
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1651484413.466874
File /usr/lib/python3.8/numbers.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/contrib/__init__.py first seen with mtime 1655466721.0143886
File /usr/lib/python3.8/unittest/case.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/codecs/python.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/uritemplate/__init__.py first seen with mtime 1655466721.1183887
File /usr/lib/python3.8/_compression.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/idna/intranges.py first seen with mtime 1655466720.9023886
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1651484413.414874
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/parser.py first seen with mtime 1655466721.1503887
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1651484413.394874
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1655466721.0143886
File /usr/lib/python3.8/asyncio/base_futures.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/search.py first seen with mtime 1651484413.2788749
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/atexit.py first seen with mtime 1655703346.7220783
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/fields.py first seen with mtime 1655466721.0103886
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1651484413.422874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1651484413.430874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1651484413.2788749
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1651484413.0428762
